nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
elasticsearch  | {"@timestamp":"2025-06-05T11:44:10.249Z", "log.level": "INFO", "message":"elected-as-master ([1] nodes joined in term 3)[_FINISH_ELECTION_, {c554b58af12a}{SUn0mjE8SEaP3YCc-Uuq9Q}{R-M4E6JVS3WhgWXckkBnsQ}{c554b58af12a}{172.19.0.2}{172.19.0.2:9300}{cdfhilmrstw}{8.15.0}{7000099-8512000} completing election], term: 3, version: 162, delta: master node changed {previous [], current [{c554b58af12a}{SUn0mjE8SEaP3YCc-Uuq9Q}{R-M4E6JVS3WhgWXckkBnsQ}{c554b58af12a}{172.19.0.2}{172.19.0.2:9300}{cdfhilmrstw}{8.15.0}{7000099-8512000}]}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.MasterService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:10.321Z", "log.level": "INFO", "message":"master node changed {previous [], current [{c554b58af12a}{SUn0mjE8SEaP3YCc-Uuq9Q}{R-M4E6JVS3WhgWXckkBnsQ}{c554b58af12a}{172.19.0.2}{172.19.0.2:9300}{cdfhilmrstw}{8.15.0}{7000099-8512000}]}, term: 3, version: 162, reason: Publication{term=3, version=162}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.ClusterApplierService","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:10.347Z", "log.level": "INFO", "message":"node-join: [{c554b58af12a}{SUn0mjE8SEaP3YCc-Uuq9Q}{R-M4E6JVS3WhgWXckkBnsQ}{c554b58af12a}{172.19.0.2}{172.19.0.2:9300}{cdfhilmrstw}{8.15.0}{7000099-8512000}] with reason [completing election]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.coordination.NodeJoinExecutor","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:10.349Z", "log.level": "INFO", "message":"publish_address {172.19.0.2:9200}, bound_addresses {[::]:9200}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.http.AbstractHttpServerTransport","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:10.360Z", "log.level": "INFO", "message":"started {c554b58af12a}{SUn0mjE8SEaP3YCc-Uuq9Q}{R-M4E6JVS3WhgWXckkBnsQ}{c554b58af12a}{172.19.0.2}{172.19.0.2:9300}{cdfhilmrstw}{8.15.0}{7000099-8512000}{xpack.installed=true, ml.config_version=12.0.0, ml.max_jvm_size=536870912, ml.allocated_processors_double=8.0, ml.allocated_processors=8, ml.machine_memory=7795765248, transform.config_version=10.0.0}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:10.764Z", "log.level": "INFO", "message":"license [b8f02c4c-8ec2-4cec-a4a5-b6eea427207e] mode [basic] - valid", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.license.ClusterStateLicenseService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:10.766Z", "log.level": "INFO", "message":"starting file watcher ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:10.773Z", "log.level": "INFO", "message":"file settings service up and running [tid=67]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-watcher[/usr/share/elasticsearch/config/operator/settings.json]]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:10.773Z", "log.level": "INFO", "message":"setting file [/usr/share/elasticsearch/config/operator/settings.json] not found, initializing [file_settings] as empty", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-watcher[/usr/share/elasticsearch/config/operator/settings.json]]","log.logger":"org.elasticsearch.reservedstate.service.FileSettingsService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:10.773Z", "log.level": "INFO", "message":"recovered [29] indices into cluster_state", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.gateway.GatewayService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:11.326Z", "log.level": "INFO", "message":"Node [{c554b58af12a}{SUn0mjE8SEaP3YCc-Uuq9Q}] is selected as the current health node.", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][management][T#1]","log.logger":"org.elasticsearch.health.node.selection.HealthNodeTaskExecutor","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:13.305Z", "log.level": "INFO",  "current.health":"YELLOW","message":"Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[.apm-source-map][0]]]).","previous.health":"RED","reason":"shards started [[.apm-source-map][0]]" , "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:41.246Z", "log.level": "INFO", "message":"[logstash-2025.06.05] creating index, cause [auto(bulk api)], templates [], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:41.668Z", "log.level": "INFO", "message":"[logstash-2025.06.05/wBhqRoGFRh2oK8LK-IdFDg] create_mapping", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:41.673Z", "log.level": "INFO", "message":"[logstash-2025.06.05/wBhqRoGFRh2oK8LK-IdFDg] update_mapping [_doc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:41.678Z", "log.level": "INFO", "message":"[logstash-2025.06.05/wBhqRoGFRh2oK8LK-IdFDg] update_mapping [_doc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:41.804Z", "log.level": "INFO", "message":"[logstash-2025.06.05/wBhqRoGFRh2oK8LK-IdFDg] update_mapping [_doc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:41.808Z", "log.level": "INFO", "message":"[logstash-2025.06.05/wBhqRoGFRh2oK8LK-IdFDg] update_mapping [_doc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:41.908Z", "log.level": "INFO", "message":"[logstash-2025.06.05/wBhqRoGFRh2oK8LK-IdFDg] update_mapping [_doc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:41.910Z", "log.level": "INFO", "message":"[logstash-2025.06.05/wBhqRoGFRh2oK8LK-IdFDg] update_mapping [_doc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:41.995Z", "log.level": "INFO", "message":"[logstash-2025.06.05/wBhqRoGFRh2oK8LK-IdFDg] update_mapping [_doc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:42.003Z", "log.level": "INFO", "message":"[logstash-2025.06.05/wBhqRoGFRh2oK8LK-IdFDg] update_mapping [_doc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:42.095Z", "log.level": "INFO", "message":"[logstash-2025.06.05/wBhqRoGFRh2oK8LK-IdFDg] update_mapping [_doc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:43.333Z", "log.level": "INFO", "message":"[logstash-2025.06.05/wBhqRoGFRh2oK8LK-IdFDg] update_mapping [_doc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:43.525Z", "log.level": "INFO", "message":"[logstash-2025.06.05/wBhqRoGFRh2oK8LK-IdFDg] update_mapping [_doc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-05T11:44:43.529Z", "log.level": "INFO", "message":"[logstash-2025.06.05/wBhqRoGFRh2oK8LK-IdFDg] update_mapping [_doc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[c554b58af12a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"x_kwxgWvQs-5qZMW4hsGfw","elasticsearch.node.id":"SUn0mjE8SEaP3YCc-Uuq9Q","elasticsearch.node.name":"c554b58af12a","elasticsearch.cluster.name":"elk-cluster"}
